Headline,Category
"Three policemen killed in Enugu checkpoint, man shot, woman abducted",organized_crime
Iran Guards unveil missile said to put Israel in reach,military_conflict
Afghan refugees in UAE protest at halt to US relocation process,social_unrest
Kagameâs War Drums Plunge Rwanda-Uganda Reconciliation Efforts Into Chaos,military_conflict
11 Chinese military planes enter Taiwanâs ADIZ,military_conflict
"Venezuelan gang leader killed in police operation February 9, 2022",organized_crime
Iran unveils long-range ballistic missile,military_conflict
Sudanese return to streets rallying against military coup,social_unrest
Mexican Army takes the town of Aguililla dominated by organized crime for years,organized_crime
German leader heads to Kyiv and Moscow to calm âcriticalâ Russia war threat,military_conflict
Key UN report gives little grounds for optimism about DPRK missile development,military_conflict
New evidence that war is brewing - footage revealed everything PHOTO,military_conflict
U.S. F-22 fighter jets arrive in UAE following Houthi attacks,military_conflict
CNTE members destroy Oaxaca wedding hall in protest against corrupt ex-union...,social_unrest
Iran unveils 10 upgraded missile and ammunition defense systems,military_conflict
Iranâs Army Ground Force builds missile unit: Commander,military_conflict
Iran unveils 10 upgraded missile defense systems,military_conflict
Tunisians protest as Saied extends powers over judiciary,social_unrest
Protest as Saied extends powers over judiciary,social_unrest
US seeks to hold North Korea âaccountableâ after missile launches: Blinken,military_conflict
Soldiers Mistakenly Shoot at IDF Drone,military_conflict
Financial handler of criminal gang head assassinated in Ashkelon,organized_crime
"Islamism in Serbia Fading, Far-Right Extremism Growing, NGOs Warn",social_unrest
"AT News KABUL: Hundreds of people spread on the streets of capital Kabul, where they protest the US â¦",social_unrest
"Renters Beware; With machetes in hand, a group of thugs âkidnapâ Americans in Yucatan",organized_crime
Police begin search as woman disguising as teacher abducts five children in Rivers,organized_crime
Agents in China and Russia help advance North Korean missile development: Report,military_conflict
United States asks Honduras to extradite ex-president suspected of drug trafficking,organized_crime
Russia Deploys Jets With Hypersonic Missiles to Syria for Naval Drills,military_conflict
"Edo communities protest attacks, killings by suspected herdsmen",social_unrest
"UAE: Gang of 3 jailed for kidnapping, assaulting man",organized_crime
The Russian military base deployed in Tajikistan began a military exercise involving combat,military_conflict
Suspected KZN drug dealer killed in shootout with police,organized_crime
Citizens protest lopsided ExxonMobil contract,social_unrest
"Police, protesters clash in Baneshwar",social_unrest
Curfew in west Kingston as gang war intensifies,organized_crime
Sudanese protester killed in crackdown on anti-coup rallies,social_unrest
AT News KABUL: A large number of women set a rally in capital Kabul to protest US President Joe Bideâ¦,social_unrest
Israeli enemy carried out missile attack on several points in south Damascus,military_conflict
Gangster âNeelakaâ who abducted own child dies in retaliation with STF,organized_crime
Protest in Kabul: Fueling 9/11 Victims with $ 3.5 Billion Afghan Assets âUnfairâ,social_unrest
"Nasrallah : Hezbollah Has Started Producing Drones, Can Create Precision Missiles",military_conflict
Criminal who abducted own child gunned down by STF,organized_crime
Cadres of ruling parties burn tires in protest against MCC,social_unrest
Israeli Missiles Strike Syrian Town South of Damascus,military_conflict
"Gunmen kill motorcyclist, abduct Abuja monarchâs son",organized_crime
Putin to Oversee Russian Ballistic Missile Drills,military_conflict
Chinese electronic warfare plane enters Taiwanâs ADIZ,military_conflict
Women in Kabul Rally Call Protest Bidenâs Decision,social_unrest
Anti-settlement protest taking place in Evyatar outpost,social_unrest
"Soldiers seize more than 3 thousand kilos of drugs and weapons in San Felipe, Baja California",organized_crime
"Caborca, Sonora ââlives hours of terror: cartel commando leaves at least 4 dead and kidnaps young people (video)",organized_crime
Greece Launches Official Protest to Turkey Over Aegean Islands Provocation,military_conflict
Soldiers seize more than 3 thousand kilos of drugs and weapons...,organized_crime
Tribal conflict blamed for abductions of Marsabit traders,social_unrest
Russian Military To Stay In Belarus As Ukraine Braced For War â Update,military_conflict
Citizens in Ghweiran neighborhood protest against the practices of the US-backed SDF militia,social_unrest
"Nepal police fire tear gas, water cannon to disperse protest over US 'gift'",social_unrest
Russian Forces to Stay in Belarus as Ukraine Braced for War,military_conflict
Stray Nigeria air strike kills seven children in Niger - governor,military_conflict
US Army commander in PH for planned war games,military_conflict
"Ondo kidnappers sleep off, abducted community leader escapes",organized_crime
Police launch search for abducted Kenyan medic,organized_crime
Cops nab three more over rioting at Ipoh hospital,social_unrest
"Latest crime statistics: Murder, kidnapping and commercial crimes increase",organized_crime
Estonia delivers Javelin missiles to Ukraine,military_conflict
10 probed in mafia double murder cold case,organized_crime
Sudanese man killed in crackdown on anti-coup protests as UN expert arrives,social_unrest
Mexican military absent as El Chapoâs sons sow terror,organized_crime
Mob kills man accused of beheading two neighborâs children,social_unrest
Tear gas fired at Sudan anti-coup protest as UN expert arrives,social_unrest
Israeli enemy fired several missiles on some points in  the vicinity of Quneitra,military_conflict
"Five abducted kids: Parent accuses police of demanding N200, 000 to track suspect",organized_crime
Protest in Kabul: Fueling 9/11 Victims with $ 3.5 Billion Afghan Assets âUnfairâ,social_unrest
South Korea test-fires missile interceptor a month after North Korea launches,military_conflict
"By-election: Imo APC unleashing violence, abducting our leaders â PDP",organized_crime
Czech PM warns Europe could be step away from war,military_conflict
Gunmen kidnap medical doctor on duty in Akwa Ibom,organized_crime
WATCH: Fiery protest in Tavern as residents accuse soldiers of abuse,social_unrest
Tension in Hyderabad after cow vigilantes protest against alleged cattle transportation,social_unrest
Israel fires missiles near Golan Heights inside Syria,military_conflict
Protest in Front of the Russian Embassy in Sofia,social_unrest
Protest in Lahore against thrashing of GCU student,social_unrest
"Jose Bryan Salgueiro Zepeda, Sinaloa cartel leader arrested inside a church (VIDEO)",organized_crime
"Dubai: Man jailed for gang robbery, assault; stole Dh10,000 and phone from 2 expats",organized_crime
Sinaloa cartel leader arrested during baptism (video),organized_crime
20 injured in India riots after Hindu activist killed,social_unrest
Thousands rally in Sudan against military coup,social_unrest
"Russia took 800 casualties, lost 30 tanks and a dozen planes and helicopters, Ukraine says",military_conflict
"Good morning, the war broke out; Sirens, air defense, running to shelters PHOTO/VIDEO",military_conflict
Ukrainian serviceman Skakun blows up Henichesk bridge to stop advance of tank column,military_conflict
Israeli missile attack kills 3 soldiers in the vicinity of Damascus,military_conflict
State of emergency; Russian tanks reached Donetsk? Zelensky called Putin VIDEO,military_conflict
"Ukraine crisis could spark North Korean long-range missile testing, experts say",military_conflict
"Gunshots as appeal court judge escapes kidnap attempt, driver missing",organized_crime
Syria Reports Israeli Missile Attack Near Damascus Kills Three Soldiers,military_conflict
Israel missiles hit Syria  town on Golan truce line,military_conflict
Russian-Ukrainian War Reportedly Poses Risk for Destabilisation in Western Balkans,military_conflict
NATO Activates Defense Forces as Russia Launches War on Ukraine,military_conflict
Invasion of Ukraine: Missiles and Air Raid Sirens in Kyiv,military_conflict
"Ukrainian troops destroy two Russian tanks, one IFV near Triokhizbenka",military_conflict
Army uncovers well with decomposing bodies of kidnap victims,organized_crime
